[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 796[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800000a4: f6 df f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000a8: 00 44 25 83 lw	a1, 4(s0)
0x800000ac: 00 04 25 03 lw	a0, 0(s0)
0x800000b0: 00 35 85 93 addi	a1, a1, 3
0x800000b4: 00 35 05 13 addi	a0, a0, 3
0x800000b8: 11 00 00 ef jal	ra, 0x800001c8
0x800001c8: 00 05 47 83 lbu	a5, 0(a0)
0x800001cc: 00 05 07 13 addi	a4, a0, 0
0x800001d0: 00 07 9c 63 bne	a5, zero, 0x800001e8
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 jalr	zero, 0(ra)
0x800000bc: 01 f5 55 13 srli	a0, a0, 31
0x800000c0: f5 1f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000c4: 00 00 05 97 auipc	a1, 0
0x800000c8: 23 c5 85 93 addi	a1, a1, 572
0x800000cc: 00 04 85 13 addi	a0, s1, 0
0x800000d0: 08 40 00 ef jal	ra, 0x80000154
0x80000154: 00 05 c7 03 lbu	a4, 0(a1)
0x80000158: 02 07 04 63 beq	a4, zero, 0x80000180
0x8000015c: 00 00 07 93 addi	a5, zero, 0
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: 00 f5 06 b3 add	a3, a0, a5
0x80000168: fe e6 8f a3 sb	a4, -1(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bne	a4, zero, 0x80000160
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: 00 f5 06 b3 add	a3, a0, a5
0x80000168: fe e6 8f a3 sb	a4, -1(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bne	a4, zero, 0x80000160
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: 00 f5 06 b3 add	a3, a0, a5
0x80000168: fe e6 8f a3 sb	a4, -1(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bne	a4, zero, 0x80000160
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: 00 f5 06 b3 add	a3, a0, a5
0x80000168: fe e6 8f a3 sb	a4, -1(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bne	a4, zero, 0x80000160
0x80000160: 00 17 87 93 addi	a5, a5, 1
0x80000164: 00 f5 06 b3 add	a3, a0, a5
0x80000168: fe e6 8f a3 sb	a4, -1(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bne	a4, zero, 0x80000160
0x80000178: 00 06 80 23 sb	zero, 0(a3)
0x8000017c: 00 00 80 67 jalr	zero, 0(ra)
0x800000d4: 00 c4 25 83 lw	a1, 12(s0)
0x800000d8: 0b 40 00 ef jal	ra, 0x8000018c
0x8000018c: 00 05 47 03 lbu	a4, 0(a0)
0x80000190: 00 05 07 93 addi	a5, a0, 0
0x80000194: 00 07 08 63 beq	a4, zero, 0x800001a4
0x80000198: 00 17 c7 03 lbu	a4, 1(a5)
0x8000019c: 00 17 87 93 addi	a5, a5, 1
0x800001a0: fe 07 1c e3 bne	a4, zero, 0x80000198
0x80000198: 00 17 c7 03 lbu	a4, 1(a5)
0x8000019c: 00 17 87 93 addi	a5, a5, 1
0x800001a0: fe 07 1c e3 bne	a4, zero, 0x80000198
0x80000198: 00 17 c7 03 lbu	a4, 1(a5)
0x8000019c: 00 17 87 93 addi	a5, a5, 1
0x800001a0: fe 07 1c e3 bne	a4, zero, 0x80000198
0x80000198: 00 17 c7 03 lbu	a4, 1(a5)
0x8000019c: 00 17 87 93 addi	a5, a5, 1
0x800001a0: fe 07 1c e3 bne	a4, zero, 0x80000198
0x80000198: 00 17 c7 03 lbu	a4, 1(a5)
0x8000019c: 00 17 87 93 addi	a5, a5, 1
0x800001a0: fe 07 1c e3 bne	a4, zero, 0x80000198
0x800001a4: 00 05 c7 03 lbu	a4, 0(a1)
0x800001a8: 00 07 0c 63 beq	a4, zero, 0x800001c0
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001ac: 00 e7 80 23 sb	a4, 0(a5)
0x800001b0: 00 15 c7 03 lbu	a4, 1(a1)
0x800001b4: 00 17 87 93 addi	a5, a5, 1
0x800001b8: 00 15 85 93 addi	a1, a1, 1
0x800001bc: fe 07 18 e3 bne	a4, zero, 0x800001ac
0x800001c0: 00 07 80 23 sb	zero, 0(a5)
0x800001c4: 00 00 80 67 jalr	zero, 0(ra)
0x800000dc: 01 04 25 83 lw	a1, 16(s0)
0x800000e0: 0e 80 00 ef jal	ra, 0x800001c8
0x800001c8: 00 05 47 83 lbu	a5, 0(a0)
0x800001cc: 00 05 07 13 addi	a4, a0, 0
0x800001d0: 00 07 9c 63 bne	a5, zero, 0x800001e8
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
