[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80014960: 00 00 57 37 lui	a4, 5
0x80014964: ff ff e7 b7 lui	a5, 1048574
0x80014968: 19 07 07 13 addi	a4, a4, 400
0x8001496c: 00 f7 07 33 add	a4, a4, a5
0x80014970: 01 01 07 93 addi	a5, sp, 16
0x80014974: 00 f7 07 b3 add	a5, a4, a5
0x80014978: 30 07 a4 23 sw	zero, 776(a5)
0x8001497c: 30 07 a6 23 sw	zero, 780(a5)
0x80014980: 30 87 a6 83 lw	a3, 776(a5)
0x80014984: 30 c7 a7 03 lw	a4, 780(a5)
0x80014988: 06 e6 8e 63 beq	a3, a4, 0x80014a04
0x80014a04: 00 00 57 37 lui	a4, 5
0x80014a08: ff ff e7 b7 lui	a5, 1048574
0x80014a0c: 19 07 07 13 addi	a4, a4, 400
0x80014a10: 00 f7 07 33 add	a4, a4, a5
0x80014a14: 01 01 07 93 addi	a5, sp, 16
0x80014a18: 00 f7 07 b3 add	a5, a4, a5
0x80014a1c: 30 07 a8 23 sw	zero, 784(a5)
0x80014a20: 00 10 07 13 addi	a4, zero, 1
0x80014a24: 30 e7 aa 23 sw	a4, 788(a5)
0x80014a28: 31 07 a6 83 lw	a3, 784(a5)
0x80014a2c: 31 47 a7 03 lw	a4, 788(a5)
0x80014a30: 00 e6 94 63 bne	a3, a4, 0x80014a38
0x80014a38: 00 00 57 37 lui	a4, 5
0x80014a3c: ff ff e7 b7 lui	a5, 1048574
0x80014a40: 19 07 07 13 addi	a4, a4, 400
0x80014a44: 00 f7 07 33 add	a4, a4, a5
0x80014a48: 01 01 07 93 addi	a5, sp, 16
0x80014a4c: 00 f7 07 b3 add	a5, a4, a5
0x80014a50: 30 07 ac 23 sw	zero, 792(a5)
0x80014a54: 00 20 07 13 addi	a4, zero, 2
0x80014a58: 30 e7 ae 23 sw	a4, 796(a5)
0x80014a5c: 31 87 a6 83 lw	a3, 792(a5)
0x80014a60: 31 c7 a7 03 lw	a4, 796(a5)
0x80014a64: 00 e6 94 63 bne	a3, a4, 0x80014a6c
0x80014a6c: 00 00 57 37 lui	a4, 5
0x80014a70: ff ff e7 b7 lui	a5, 1048574
0x80014a74: 19 07 07 13 addi	a4, a4, 400
0x80014a78: 00 f7 07 33 add	a4, a4, a5
0x80014a7c: 01 01 07 93 addi	a5, sp, 16
0x80014a80: 00 f7 07 b3 add	a5, a4, a5
0x80014a84: 80 00 07 37 lui	a4, 524288
0x80014a88: 32 07 a0 23 sw	zero, 800(a5)
0x80014a8c: ff e7 47 13 xori	a4, a4, -2
0x80014a90: 32 e7 a2 23 sw	a4, 804(a5)
0x80014a94: 32 07 a6 83 lw	a3, 800(a5)
0x80014a98: 32 47 a7 03 lw	a4, 804(a5)
0x80014a9c: 00 e6 94 63 bne	a3, a4, 0x80014aa4
0x80014aa4: 00 00 57 37 lui	a4, 5
0x80014aa8: ff ff e7 b7 lui	a5, 1048574
0x80014aac: 19 07 07 13 addi	a4, a4, 400
0x80014ab0: 00 f7 07 33 add	a4, a4, a5
0x80014ab4: 01 01 07 93 addi	a5, sp, 16
0x80014ab8: 00 f7 07 b3 add	a5, a4, a5
0x80014abc: 80 00 07 37 lui	a4, 524288
0x80014ac0: 32 07 a4 23 sw	zero, 808(a5)
0x80014ac4: ff f7 47 13 xori	a4, a4, -1
0x80014ac8: 32 e7 a6 23 sw	a4, 812(a5)
0x80014acc: 32 87 a6 83 lw	a3, 808(a5)
0x80014ad0: 32 c7 a7 03 lw	a4, 812(a5)
0x80014ad4: 00 e6 94 63 bne	a3, a4, 0x80014adc
0x80014adc: 00 00 57 37 lui	a4, 5
0x80014ae0: ff ff e7 b7 lui	a5, 1048574
0x80014ae4: 19 07 07 13 addi	a4, a4, 400
0x80014ae8: 00 f7 07 33 add	a4, a4, a5
0x80014aec: 01 01 07 93 addi	a5, sp, 16
0x80014af0: 00 f7 07 b3 add	a5, a4, a5
0x80014af4: 00 10 07 13 addi	a4, zero, 1
0x80014af8: 32 e7 a8 23 sw	a4, 816(a5)
0x80014afc: 32 e7 aa 23 sw	a4, 820(a5)
0x80014b00: 33 07 a6 83 lw	a3, 816(a5)
0x80014b04: 33 47 a7 03 lw	a4, 820(a5)
0x80014b08: 06 e6 8e 63 beq	a3, a4, 0x80014b84
0x80014b84: 00 00 57 37 lui	a4, 5
0x80014b88: ff ff e7 b7 lui	a5, 1048574
0x80014b8c: 19 07 07 13 addi	a4, a4, 400
0x80014b90: 00 f7 07 33 add	a4, a4, a5
0x80014b94: 01 01 07 93 addi	a5, sp, 16
0x80014b98: 00 f7 07 b3 add	a5, a4, a5
0x80014b9c: 00 10 07 13 addi	a4, zero, 1
0x80014ba0: 32 e7 ac 23 sw	a4, 824(a5)
0x80014ba4: 00 20 07 13 addi	a4, zero, 2
0x80014ba8: 32 e7 ae 23 sw	a4, 828(a5)
0x80014bac: 33 87 a6 83 lw	a3, 824(a5)
0x80014bb0: 33 c7 a7 03 lw	a4, 828(a5)
0x80014bb4: 00 e6 94 63 bne	a3, a4, 0x80014bbc
0x80014bbc: 00 00 57 37 lui	a4, 5
0x80014bc0: ff ff e7 b7 lui	a5, 1048574
0x80014bc4: 19 07 07 13 addi	a4, a4, 400
0x80014bc8: 00 f7 07 33 add	a4, a4, a5
0x80014bcc: 01 01 07 93 addi	a5, sp, 16
0x80014bd0: 00 f7 07 b3 add	a5, a4, a5
0x80014bd4: 00 10 07 13 addi	a4, zero, 1
0x80014bd8: 34 e7 a0 23 sw	a4, 832(a5)
0x80014bdc: 80 00 07 37 lui	a4, 524288
0x80014be0: ff e7 47 13 xori	a4, a4, -2
0x80014be4: 34 e7 a2 23 sw	a4, 836(a5)
0x80014be8: 34 07 a6 83 lw	a3, 832(a5)
0x80014bec: 34 47 a7 03 lw	a4, 836(a5)
0x80014bf0: 00 e6 94 63 bne	a3, a4, 0x80014bf8
0x80014bf8: 00 00 57 37 lui	a4, 5
0x80014bfc: ff ff e7 b7 lui	a5, 1048574
0x80014c00: 19 07 07 13 addi	a4, a4, 400
0x80014c04: 00 f7 07 33 add	a4, a4, a5
0x80014c08: 01 01 07 93 addi	a5, sp, 16
0x80014c0c: 00 f7 07 b3 add	a5, a4, a5
0x80014c10: 00 10 07 13 addi	a4, zero, 1
0x80014c14: 34 e7 a4 23 sw	a4, 840(a5)
0x80014c18: 80 00 07 37 lui	a4, 524288
0x80014c1c: ff f7 47 13 xori	a4, a4, -1
0x80014c20: 34 e7 a6 23 sw	a4, 844(a5)
0x80014c24: 34 87 a6 83 lw	a3, 840(a5)
0x80014c28: 34 c7 a7 03 lw	a4, 844(a5)
0x80014c2c: 00 e6 94 63 bne	a3, a4, 0x80014c34
0x80014c34: 00 00 57 37 lui	a4, 5
0x80014c38: ff ff e7 b7 lui	a5, 1048574
0x80014c3c: 19 07 07 13 addi	a4, a4, 400
0x80014c40: 00 f7 07 33 add	a4, a4, a5
0x80014c44: 01 01 07 93 addi	a5, sp, 16
0x80014c48: 00 f7 07 b3 add	a5, a4, a5
0x80014c4c: 00 20 07 13 addi	a4, zero, 2
0x80014c50: 34 e7 a8 23 sw	a4, 848(a5)
0x80014c54: 34 e7 aa 23 sw	a4, 852(a5)
0x80014c58: 35 07 a6 83 lw	a3, 848(a5)
0x80014c5c: 35 47 a7 03 lw	a4, 852(a5)
0x80014c60: 06 e6 8e 63 beq	a3, a4, 0x80014cdc
0x80014cdc: 00 00 57 37 lui	a4, 5
0x80014ce0: ff ff e7 b7 lui	a5, 1048574
0x80014ce4: 19 07 07 13 addi	a4, a4, 400
0x80014ce8: 00 f7 07 33 add	a4, a4, a5
0x80014cec: 01 01 07 93 addi	a5, sp, 16
0x80014cf0: 00 f7 07 b3 add	a5, a4, a5
0x80014cf4: 00 20 07 13 addi	a4, zero, 2
0x80014cf8: 34 e7 ac 23 sw	a4, 856(a5)
0x80014cfc: 80 00 07 37 lui	a4, 524288
0x80014d00: ff e7 47 13 xori	a4, a4, -2
0x80014d04: 34 e7 ae 23 sw	a4, 860(a5)
0x80014d08: 35 87 a6 83 lw	a3, 856(a5)
0x80014d0c: 35 c7 a7 03 lw	a4, 860(a5)
0x80014d10: 00 e6 94 63 bne	a3, a4, 0x80014d18
0x80014d18: 00 00 57 37 lui	a4, 5
0x80014d1c: ff ff e7 b7 lui	a5, 1048574
0x80014d20: 19 07 07 13 addi	a4, a4, 400
0x80014d24: 00 f7 07 33 add	a4, a4, a5
0x80014d28: 01 01 07 93 addi	a5, sp, 16
0x80014d2c: 00 f7 07 b3 add	a5, a4, a5
0x80014d30: 00 20 07 13 addi	a4, zero, 2
0x80014d34: 36 e7 a0 23 sw	a4, 864(a5)
0x80014d38: 80 00 07 37 lui	a4, 524288
0x80014d3c: ff f7 47 13 xori	a4, a4, -1
0x80014d40: 36 e7 a2 23 sw	a4, 868(a5)
0x80014d44: 36 07 a6 83 lw	a3, 864(a5)
0x80014d48: 36 47 a7 03 lw	a4, 868(a5)
0x80014d4c: 00 e6 94 63 bne	a3, a4, 0x80014d54
0x80014d54: 00 00 57 37 lui	a4, 5
0x80014d58: ff ff e7 b7 lui	a5, 1048574
0x80014d5c: 19 07 07 13 addi	a4, a4, 400
0x80014d60: 00 f7 07 33 add	a4, a4, a5
0x80014d64: 01 01 07 93 addi	a5, sp, 16
0x80014d68: 00 f7 07 b3 add	a5, a4, a5
0x80014d6c: 80 00 07 37 lui	a4, 524288
0x80014d70: ff e7 47 13 xori	a4, a4, -2
0x80014d74: 36 e7 a4 23 sw	a4, 872(a5)
0x80014d78: 36 e7 a6 23 sw	a4, 876(a5)
0x80014d7c: 36 87 a6 83 lw	a3, 872(a5)
0x80014d80: 36 c7 a7 03 lw	a4, 876(a5)
0x80014d84: 08 e6 80 63 beq	a3, a4, 0x80014e04
0x80014e04: 00 00 56 b7 lui	a3, 5
0x80014e08: ff ff e7 b7 lui	a5, 1048574
0x80014e0c: 19 06 86 93 addi	a3, a3, 400
0x80014e10: 00 f6 86 b3 add	a3, a3, a5
0x80014e14: 80 00 07 37 lui	a4, 524288
0x80014e18: 01 01 07 93 addi	a5, sp, 16
0x80014e1c: 00 f6 87 b3 add	a5, a3, a5
0x80014e20: ff e7 46 93 xori	a3, a4, -2
0x80014e24: 36 d7 a8 23 sw	a3, 880(a5)
0x80014e28: ff f7 47 13 xori	a4, a4, -1
0x80014e2c: 36 e7 aa 23 sw	a4, 884(a5)
0x80014e30: 37 07 a6 83 lw	a3, 880(a5)
0x80014e34: 37 47 a7 03 lw	a4, 884(a5)
0x80014e38: 00 e6 94 63 bne	a3, a4, 0x80014e40
0x80014e40: 00 00 57 37 lui	a4, 5
0x80014e44: ff ff e7 b7 lui	a5, 1048574
0x80014e48: 19 07 07 13 addi	a4, a4, 400
0x80014e4c: 00 f7 07 33 add	a4, a4, a5
0x80014e50: 01 01 07 93 addi	a5, sp, 16
0x80014e54: 00 f7 07 b3 add	a5, a4, a5
0x80014e58: 80 00 07 37 lui	a4, 524288
0x80014e5c: ff f7 47 13 xori	a4, a4, -1
0x80014e60: 36 e7 ac 23 sw	a4, 888(a5)
0x80014e64: 36 e7 ae 23 sw	a4, 892(a5)
0x80014e68: 37 87 a6 83 lw	a3, 888(a5)
0x80014e6c: 37 c7 a7 03 lw	a4, 892(a5)
0x80014e70: 08 e6 80 63 beq	a3, a4, 0x80014ef0
0x80014ef0: 00 00 57 37 lui	a4, 5
0x80014ef4: ff ff e7 b7 lui	a5, 1048574
0x80014ef8: 19 07 07 13 addi	a4, a4, 400
0x80014efc: 00 f7 07 33 add	a4, a4, a5
0x80014f00: 01 01 07 93 addi	a5, sp, 16
0x80014f04: 00 f7 07 b3 add	a5, a4, a5
0x80014f08: 80 00 07 37 lui	a4, 524288
0x80014f0c: 38 e7 a0 23 sw	a4, 896(a5)
0x80014f10: 38 e7 a2 23 sw	a4, 900(a5)
0x80014f14: 38 07 a6 83 lw	a3, 896(a5)
0x80014f18: 38 47 a7 03 lw	a4, 900(a5)
0x80014f1c: 06 e6 8e 63 beq	a3, a4, 0x80014f98
0x80014f98: 00 00 57 37 lui	a4, 5
0x80014f9c: ff ff e7 b7 lui	a5, 1048574
0x80014fa0: 19 07 07 13 addi	a4, a4, 400
0x80014fa4: 00 f7 07 33 add	a4, a4, a5
0x80014fa8: 01 01 07 93 addi	a5, sp, 16
0x80014fac: 00 f7 07 b3 add	a5, a4, a5
0x80014fb0: 80 00 07 37 lui	a4, 524288
0x80014fb4: 38 e7 a4 23 sw	a4, 904(a5)
0x80014fb8: 00 17 07 13 addi	a4, a4, 1
0x80014fbc: 38 e7 a6 23 sw	a4, 908(a5)
0x80014fc0: 38 87 a6 83 lw	a3, 904(a5)
0x80014fc4: 38 c7 a7 03 lw	a4, 908(a5)
0x80014fc8: 00 e6 94 63 bne	a3, a4, 0x80014fd0
0x80014fd0: 00 00 57 37 lui	a4, 5
0x80014fd4: ff ff e7 b7 lui	a5, 1048574
0x80014fd8: 19 07 07 13 addi	a4, a4, 400
0x80014fdc: 00 f7 07 33 add	a4, a4, a5
0x80014fe0: 01 01 07 93 addi	a5, sp, 16
0x80014fe4: 00 f7 07 b3 add	a5, a4, a5
0x80014fe8: 80 00 07 37 lui	a4, 524288
0x80014fec: 38 e7 a8 23 sw	a4, 912(a5)
0x80014ff0: ff e0 07 13 addi	a4, zero, -2
0x80014ff4: 38 e7 aa 23 sw	a4, 916(a5)
0x80014ff8: 39 07 a6 83 lw	a3, 912(a5)
0x80014ffc: 39 47 a7 03 lw	a4, 916(a5)
0x80015000: 00 e6 94 63 bne	a3, a4, 0x80015008
0x80015008: 00 00 57 37 lui	a4, 5
0x8001500c: ff ff e7 b7 lui	a5, 1048574
0x80015010: 19 07 07 13 addi	a4, a4, 400
0x80015014: 00 f7 07 33 add	a4, a4, a5
0x80015018: 01 01 07 93 addi	a5, sp, 16
0x8001501c: 00 f7 07 b3 add	a5, a4, a5
0x80015020: 80 00 07 37 lui	a4, 524288
0x80015024: 38 e7 ac 23 sw	a4, 920(a5)
0x80015028: ff f0 07 13 addi	a4, zero, -1
0x8001502c: 38 e7 ae 23 sw	a4, 924(a5)
0x80015030: 39 87 a6 83 lw	a3, 920(a5)
0x80015034: 39 c7 a7 03 lw	a4, 924(a5)
0x80015038: 00 e6 94 63 bne	a3, a4, 0x80015040
0x80015040: 00 00 57 37 lui	a4, 5
0x80015044: ff ff e7 b7 lui	a5, 1048574
0x80015048: 19 07 07 13 addi	a4, a4, 400
0x8001504c: 00 f7 07 33 add	a4, a4, a5
0x80015050: 01 01 07 93 addi	a5, sp, 16
0x80015054: 00 f7 07 b3 add	a5, a4, a5
0x80015058: 80 00 07 37 lui	a4, 524288
0x8001505c: 3a e7 a0 23 sw	a4, 928(a5)
0x80015060: 3a 07 a2 23 sw	zero, 932(a5)
0x80015064: 3a 07 a6 83 lw	a3, 928(a5)
0x80015068: 3a 47 a7 03 lw	a4, 932(a5)
0x8001506c: 00 e6 94 63 bne	a3, a4, 0x80015074
0x80015074: 00 00 57 37 lui	a4, 5
0x80015078: ff ff e7 b7 lui	a5, 1048574
0x8001507c: 19 07 07 13 addi	a4, a4, 400
0x80015080: 00 f7 07 33 add	a4, a4, a5
0x80015084: 01 01 07 93 addi	a5, sp, 16
0x80015088: 00 f7 07 b3 add	a5, a4, a5
0x8001508c: 80 00 07 37 lui	a4, 524288
0x80015090: 3a e7 a4 23 sw	a4, 936(a5)
0x80015094: 00 10 07 13 addi	a4, zero, 1
0x80015098: 3a e7 a6 23 sw	a4, 940(a5)
0x8001509c: 3a 87 a6 83 lw	a3, 936(a5)
0x800150a0: 3a c7 a7 03 lw	a4, 940(a5)
0x800150a4: 00 e6 94 63 bne	a3, a4, 0x800150ac
0x800150ac: 00 00 57 37 lui	a4, 5
0x800150b0: ff ff e7 b7 lui	a5, 1048574
0x800150b4: 19 07 07 13 addi	a4, a4, 400
0x800150b8: 00 f7 07 33 add	a4, a4, a5
0x800150bc: 01 01 07 93 addi	a5, sp, 16
0x800150c0: 00 f7 07 b3 add	a5, a4, a5
0x800150c4: 80 00 07 37 lui	a4, 524288
0x800150c8: 3a e7 a8 23 sw	a4, 944(a5)
0x800150cc: 00 20 07 13 addi	a4, zero, 2
0x800150d0: 3a e7 aa 23 sw	a4, 948(a5)
0x800150d4: 3b 07 a6 83 lw	a3, 944(a5)
0x800150d8: 3b 47 a7 03 lw	a4, 948(a5)
0x800150dc: 00 e6 94 63 bne	a3, a4, 0x800150e4
0x800150e4: 00 00 57 37 lui	a4, 5
0x800150e8: ff ff e7 b7 lui	a5, 1048574
0x800150ec: 19 07 07 13 addi	a4, a4, 400
0x800150f0: 00 f7 07 33 add	a4, a4, a5
0x800150f4: 01 01 07 93 addi	a5, sp, 16
0x800150f8: 00 f7 07 b3 add	a5, a4, a5
0x800150fc: 80 00 07 37 lui	a4, 524288
0x80015100: 3a e7 ac 23 sw	a4, 952(a5)
0x80015104: ff e7 47 13 xori	a4, a4, -2
0x80015108: 3a e7 ae 23 sw	a4, 956(a5)
0x8001510c: 3b 87 a6 83 lw	a3, 952(a5)
0x80015110: 3b c7 a7 03 lw	a4, 956(a5)
0x80015114: 00 e6 94 63 bne	a3, a4, 0x8001511c
0x8001511c: 00 00 57 37 lui	a4, 5
0x80015120: ff ff e7 b7 lui	a5, 1048574
0x80015124: 19 07 07 13 addi	a4, a4, 400
0x80015128: 00 f7 07 33 add	a4, a4, a5
0x8001512c: 01 01 07 93 addi	a5, sp, 16
0x80015130: 00 f7 07 b3 add	a5, a4, a5
0x80015134: 80 00 07 37 lui	a4, 524288
0x80015138: 3c e7 a0 23 sw	a4, 960(a5)
0x8001513c: ff f7 47 13 xori	a4, a4, -1
0x80015140: 3c e7 a2 23 sw	a4, 964(a5)
0x80015144: 3c 07 a6 83 lw	a3, 960(a5)
0x80015148: 3c 47 a7 03 lw	a4, 964(a5)
0x8001514c: 00 e6 94 63 bne	a3, a4, 0x80015154
0x80015154: 00 00 57 37 lui	a4, 5
0x80015158: ff ff e7 b7 lui	a5, 1048574
0x8001515c: 19 07 07 13 addi	a4, a4, 400
0x80015160: 00 f7 07 33 add	a4, a4, a5
0x80015164: 01 01 07 93 addi	a5, sp, 16
0x80015168: 00 f7 07 b3 add	a5, a4, a5
0x8001516c: 80 00 07 37 lui	a4, 524288
0x80015170: 00 17 07 13 addi	a4, a4, 1
0x80015174: 3c e7 a4 23 sw	a4, 968(a5)
0x80015178: 3c e7 a6 23 sw	a4, 972(a5)
0x8001517c: 3c 87 a6 83 lw	a3, 968(a5)
0x80015180: 3c c7 a7 03 lw	a4, 972(a5)
0x80015184: 08 e6 80 63 beq	a3, a4, 0x80015204
0x80015204: 00 00 57 37 lui	a4, 5
0x80015208: ff ff e7 b7 lui	a5, 1048574
0x8001520c: 19 07 07 13 addi	a4, a4, 400
0x80015210: 00 f7 07 33 add	a4, a4, a5
0x80015214: 01 01 07 93 addi	a5, sp, 16
0x80015218: 00 f7 07 b3 add	a5, a4, a5
0x8001521c: 80 00 07 37 lui	a4, 524288
0x80015220: 00 17 07 13 addi	a4, a4, 1
0x80015224: 3c e7 a8 23 sw	a4, 976(a5)
0x80015228: ff e0 07 13 addi	a4, zero, -2
0x8001522c: 3c e7 aa 23 sw	a4, 980(a5)
0x80015230: 3d 07 a6 83 lw	a3, 976(a5)
0x80015234: 3d 47 a7 03 lw	a4, 980(a5)
0x80015238: 00 e6 94 63 bne	a3, a4, 0x80015240
0x80015240: 00 00 57 37 lui	a4, 5
0x80015244: ff ff e7 b7 lui	a5, 1048574
0x80015248: 19 07 07 13 addi	a4, a4, 400
0x8001524c: 00 f7 07 33 add	a4, a4, a5
0x80015250: 01 01 07 93 addi	a5, sp, 16
0x80015254: 00 f7 07 b3 add	a5, a4, a5
0x80015258: 80 00 07 37 lui	a4, 524288
0x8001525c: 00 17 07 13 addi	a4, a4, 1
0x80015260: 3c e7 ac 23 sw	a4, 984(a5)
0x80015264: ff f0 07 13 addi	a4, zero, -1
0x80015268: 3c e7 ae 23 sw	a4, 988(a5)
0x8001526c: 3d 87 a6 83 lw	a3, 984(a5)
0x80015270: 3d c7 a7 03 lw	a4, 988(a5)
0x80015274: 00 e6 94 63 bne	a3, a4, 0x8001527c
0x8001527c: 00 00 57 37 lui	a4, 5
0x80015280: ff ff e7 b7 lui	a5, 1048574
0x80015284: 19 07 07 13 addi	a4, a4, 400
0x80015288: 00 f7 07 33 add	a4, a4, a5
0x8001528c: 01 01 07 93 addi	a5, sp, 16
0x80015290: 00 f7 07 b3 add	a5, a4, a5
0x80015294: 80 00 07 37 lui	a4, 524288
0x80015298: 00 17 07 13 addi	a4, a4, 1
0x8001529c: 3e e7 a0 23 sw	a4, 992(a5)
0x800152a0: 3e 07 a2 23 sw	zero, 996(a5)
0x800152a4: 3e 07 a6 83 lw	a3, 992(a5)
0x800152a8: 3e 47 a7 03 lw	a4, 996(a5)
0x800152ac: 00 e6 94 63 bne	a3, a4, 0x800152b4
0x800152b4: 00 00 57 37 lui	a4, 5
0x800152b8: ff ff e7 b7 lui	a5, 1048574
0x800152bc: 19 07 07 13 addi	a4, a4, 400
0x800152c0: 00 f7 07 33 add	a4, a4, a5
0x800152c4: 01 01 07 93 addi	a5, sp, 16
0x800152c8: 00 f7 07 b3 add	a5, a4, a5
0x800152cc: 80 00 07 37 lui	a4, 524288
0x800152d0: 00 17 07 13 addi	a4, a4, 1
0x800152d4: 3e e7 a4 23 sw	a4, 1000(a5)
0x800152d8: 00 10 07 13 addi	a4, zero, 1
0x800152dc: 3e e7 a6 23 sw	a4, 1004(a5)
0x800152e0: 3e 87 a6 83 lw	a3, 1000(a5)
0x800152e4: 3e c7 a7 03 lw	a4, 1004(a5)
0x800152e8: 00 e6 94 63 bne	a3, a4, 0x800152f0
0x800152f0: 00 00 57 37 lui	a4, 5
0x800152f4: ff ff e7 b7 lui	a5, 1048574
0x800152f8: 19 07 07 13 addi	a4, a4, 400
0x800152fc: 00 f7 07 33 add	a4, a4, a5
0x80015300: 01 01 07 93 addi	a5, sp, 16
0x80015304: 00 f7 07 b3 add	a5, a4, a5
0x80015308: 80 00 07 37 lui	a4, 524288
0x8001530c: 00 17 07 13 addi	a4, a4, 1
0x80015310: 3e e7 a8 23 sw	a4, 1008(a5)
0x80015314: 00 20 07 13 addi	a4, zero, 2
0x80015318: 3e e7 aa 23 sw	a4, 1012(a5)
0x8001531c: 3f 07 a6 83 lw	a3, 1008(a5)
0x80015320: 3f 47 a7 03 lw	a4, 1012(a5)
0x80015324: 00 e6 94 63 bne	a3, a4, 0x8001532c
0x8001532c: 00 00 56 b7 lui	a3, 5
0x80015330: ff ff e7 b7 lui	a5, 1048574
0x80015334: 19 06 86 93 addi	a3, a3, 400
0x80015338: 00 f6 86 b3 add	a3, a3, a5
0x8001533c: 80 00 07 37 lui	a4, 524288
0x80015340: 01 01 07 93 addi	a5, sp, 16
0x80015344: 00 f6 87 b3 add	a5, a3, a5
0x80015348: 00 17 06 93 addi	a3, a4, 1
0x8001534c: 3e d7 ac 23 sw	a3, 1016(a5)
0x80015350: ff e7 47 13 xori	a4, a4, -2
0x80015354: 3e e7 ae 23 sw	a4, 1020(a5)
0x80015358: 3f 87 a6 83 lw	a3, 1016(a5)
0x8001535c: 3f c7 a7 03 lw	a4, 1020(a5)
0x80015360: 00 e6 94 63 bne	a3, a4, 0x80015368
0x80015368: 00 00 56 b7 lui	a3, 5
0x8001536c: ff ff e7 b7 lui	a5, 1048574
0x80015370: 19 06 86 93 addi	a3, a3, 400
0x80015374: 00 f6 86 b3 add	a3, a3, a5
0x80015378: 80 00 07 37 lui	a4, 524288
0x8001537c: 01 01 07 93 addi	a5, sp, 16
0x80015380: 00 f6 87 b3 add	a5, a3, a5
0x80015384: 00 17 06 93 addi	a3, a4, 1
0x80015388: 40 d7 a0 23 sw	a3, 1024(a5)
0x8001538c: ff f7 47 13 xori	a4, a4, -1
0x80015390: 40 e7 a2 23 sw	a4, 1028(a5)
0x80015394: 40 07 a6 83 lw	a3, 1024(a5)
0x80015398: 40 47 a7 03 lw	a4, 1028(a5)
0x8001539c: 00 e6 94 63 bne	a3, a4, 0x800153a4
0x800153a4: 00 00 57 37 lui	a4, 5
0x800153a8: ff ff e7 b7 lui	a5, 1048574
0x800153ac: 19 07 07 13 addi	a4, a4, 400
0x800153b0: 00 f7 07 33 add	a4, a4, a5
0x800153b4: 01 01 07 93 addi	a5, sp, 16
0x800153b8: 00 f7 07 b3 add	a5, a4, a5
0x800153bc: ff e0 07 13 addi	a4, zero, -2
0x800153c0: 40 e7 a4 23 sw	a4, 1032(a5)
0x800153c4: 40 e7 a6 23 sw	a4, 1036(a5)
0x800153c8: 40 87 a6 83 lw	a3, 1032(a5)
0x800153cc: 40 c7 a7 03 lw	a4, 1036(a5)
0x800153d0: 06 e6 8e 63 beq	a3, a4, 0x8001544c
0x8001544c: 00 00 57 37 lui	a4, 5
0x80015450: ff ff e7 b7 lui	a5, 1048574
0x80015454: 19 07 07 13 addi	a4, a4, 400
0x80015458: 00 f7 07 33 add	a4, a4, a5
0x8001545c: 01 01 07 93 addi	a5, sp, 16
0x80015460: 00 f7 07 b3 add	a5, a4, a5
0x80015464: ff e0 07 13 addi	a4, zero, -2
0x80015468: 40 e7 a8 23 sw	a4, 1040(a5)
0x8001546c: ff f0 07 13 addi	a4, zero, -1
0x80015470: 40 e7 aa 23 sw	a4, 1044(a5)
0x80015474: 41 07 a6 83 lw	a3, 1040(a5)
0x80015478: 41 47 a7 03 lw	a4, 1044(a5)
0x8001547c: 00 e6 94 63 bne	a3, a4, 0x80015484
0x80015484: 00 00 57 37 lui	a4, 5
0x80015488: ff ff e7 b7 lui	a5, 1048574
0x8001548c: 19 07 07 13 addi	a4, a4, 400
0x80015490: 00 f7 07 33 add	a4, a4, a5
0x80015494: 01 01 07 93 addi	a5, sp, 16
0x80015498: 00 f7 07 b3 add	a5, a4, a5
0x8001549c: ff e0 07 13 addi	a4, zero, -2
0x800154a0: 40 e7 ac 23 sw	a4, 1048(a5)
