[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80013abc: 00 10 07 13 addi	a4, zero, 1
0x80013ac0: 18 e7 a2 23 sw	a4, 388(a5)
0x80013ac4: 18 07 a6 83 lw	a3, 384(a5)
0x80013ac8: 18 47 a7 03 lw	a4, 388(a5)
0x80013acc: 08 d7 50 63 bge	a4, a3, 0x80013b4c
0x80013b4c: 00 00 57 37 lui	a4, 5
0x80013b50: ff ff e7 b7 lui	a5, 1048574
0x80013b54: 19 07 07 13 addi	a4, a4, 400
0x80013b58: 00 f7 07 33 add	a4, a4, a5
0x80013b5c: 01 01 07 93 addi	a5, sp, 16
0x80013b60: 00 f7 07 b3 add	a5, a4, a5
0x80013b64: ff f0 07 13 addi	a4, zero, -1
0x80013b68: 18 e7 a4 23 sw	a4, 392(a5)
0x80013b6c: 00 20 07 13 addi	a4, zero, 2
0x80013b70: 18 e7 a6 23 sw	a4, 396(a5)
0x80013b74: 18 87 a6 83 lw	a3, 392(a5)
0x80013b78: 18 c7 a7 03 lw	a4, 396(a5)
0x80013b7c: 08 d7 50 63 bge	a4, a3, 0x80013bfc
0x80013bfc: 00 00 57 37 lui	a4, 5
0x80013c00: ff ff e7 b7 lui	a5, 1048574
0x80013c04: 19 07 07 13 addi	a4, a4, 400
0x80013c08: 00 f7 07 33 add	a4, a4, a5
0x80013c0c: 01 01 07 93 addi	a5, sp, 16
0x80013c10: 00 f7 07 b3 add	a5, a4, a5
0x80013c14: ff f0 07 13 addi	a4, zero, -1
0x80013c18: 18 e7 a8 23 sw	a4, 400(a5)
0x80013c1c: 80 00 07 37 lui	a4, 524288
0x80013c20: ff e7 47 13 xori	a4, a4, -2
0x80013c24: 18 e7 aa 23 sw	a4, 404(a5)
0x80013c28: 19 07 a6 83 lw	a3, 400(a5)
0x80013c2c: 19 47 a7 03 lw	a4, 404(a5)
0x80013c30: 08 d7 52 63 bge	a4, a3, 0x80013cb4
0x80013cb4: 00 00 57 37 lui	a4, 5
0x80013cb8: ff ff e7 b7 lui	a5, 1048574
0x80013cbc: 19 07 07 13 addi	a4, a4, 400
0x80013cc0: 00 f7 07 33 add	a4, a4, a5
0x80013cc4: 01 01 07 93 addi	a5, sp, 16
0x80013cc8: 00 f7 07 b3 add	a5, a4, a5
0x80013ccc: ff f0 07 13 addi	a4, zero, -1
0x80013cd0: 18 e7 ac 23 sw	a4, 408(a5)
0x80013cd4: 80 00 07 37 lui	a4, 524288
0x80013cd8: ff f7 47 13 xori	a4, a4, -1
0x80013cdc: 18 e7 ae 23 sw	a4, 412(a5)
0x80013ce0: 19 87 a6 83 lw	a3, 408(a5)
0x80013ce4: 19 c7 a7 03 lw	a4, 412(a5)
0x80013ce8: 08 d7 52 63 bge	a4, a3, 0x80013d6c
0x80013d6c: 00 00 57 37 lui	a4, 5
0x80013d70: ff ff e7 b7 lui	a5, 1048574
0x80013d74: 19 07 07 13 addi	a4, a4, 400
0x80013d78: 00 f7 07 33 add	a4, a4, a5
0x80013d7c: 01 01 07 93 addi	a5, sp, 16
0x80013d80: 00 f7 07 b3 add	a5, a4, a5
0x80013d84: 1a 07 a0 23 sw	zero, 416(a5)
0x80013d88: 1a 07 a2 23 sw	zero, 420(a5)
0x80013d8c: 1a 07 a6 83 lw	a3, 416(a5)
0x80013d90: 1a 47 a7 03 lw	a4, 420(a5)
0x80013d94: 08 d7 50 63 bge	a4, a3, 0x80013e14
0x80013e14: 00 00 57 37 lui	a4, 5
0x80013e18: ff ff e7 b7 lui	a5, 1048574
0x80013e1c: 19 07 07 13 addi	a4, a4, 400
0x80013e20: 00 f7 07 33 add	a4, a4, a5
0x80013e24: 01 01 07 93 addi	a5, sp, 16
0x80013e28: 00 f7 07 b3 add	a5, a4, a5
0x80013e2c: 1a 07 a4 23 sw	zero, 424(a5)
0x80013e30: 00 10 07 13 addi	a4, zero, 1
0x80013e34: 1a e7 a6 23 sw	a4, 428(a5)
0x80013e38: 1a 87 a6 83 lw	a3, 424(a5)
0x80013e3c: 1a c7 a7 03 lw	a4, 428(a5)
0x80013e40: 08 d7 50 63 bge	a4, a3, 0x80013ec0
0x80013ec0: 00 00 57 37 lui	a4, 5
0x80013ec4: ff ff e7 b7 lui	a5, 1048574
0x80013ec8: 19 07 07 13 addi	a4, a4, 400
0x80013ecc: 00 f7 07 33 add	a4, a4, a5
0x80013ed0: 01 01 07 93 addi	a5, sp, 16
0x80013ed4: 00 f7 07 b3 add	a5, a4, a5
0x80013ed8: 1a 07 a8 23 sw	zero, 432(a5)
0x80013edc: 00 20 07 13 addi	a4, zero, 2
0x80013ee0: 1a e7 aa 23 sw	a4, 436(a5)
0x80013ee4: 1b 07 a6 83 lw	a3, 432(a5)
0x80013ee8: 1b 47 a7 03 lw	a4, 436(a5)
0x80013eec: 08 d7 50 63 bge	a4, a3, 0x80013f6c
0x80013f6c: 00 00 57 37 lui	a4, 5
0x80013f70: ff ff e7 b7 lui	a5, 1048574
0x80013f74: 19 07 07 13 addi	a4, a4, 400
0x80013f78: 00 f7 07 33 add	a4, a4, a5
0x80013f7c: 01 01 07 93 addi	a5, sp, 16
0x80013f80: 00 f7 07 b3 add	a5, a4, a5
0x80013f84: 80 00 07 37 lui	a4, 524288
0x80013f88: 1a 07 ac 23 sw	zero, 440(a5)
0x80013f8c: ff e7 47 13 xori	a4, a4, -2
0x80013f90: 1a e7 ae 23 sw	a4, 444(a5)
0x80013f94: 1b 87 a6 83 lw	a3, 440(a5)
0x80013f98: 1b c7 a7 03 lw	a4, 444(a5)
0x80013f9c: 08 d7 52 63 bge	a4, a3, 0x80014020
0x80014020: 00 00 57 37 lui	a4, 5
0x80014024: ff ff e7 b7 lui	a5, 1048574
0x80014028: 19 07 07 13 addi	a4, a4, 400
0x8001402c: 00 f7 07 33 add	a4, a4, a5
0x80014030: 01 01 07 93 addi	a5, sp, 16
0x80014034: 00 f7 07 b3 add	a5, a4, a5
0x80014038: 80 00 07 37 lui	a4, 524288
0x8001403c: 1c 07 a0 23 sw	zero, 448(a5)
0x80014040: ff f7 47 13 xori	a4, a4, -1
0x80014044: 1c e7 a2 23 sw	a4, 452(a5)
0x80014048: 1c 07 a6 83 lw	a3, 448(a5)
0x8001404c: 1c 47 a7 03 lw	a4, 452(a5)
0x80014050: 08 d7 52 63 bge	a4, a3, 0x800140d4
0x800140d4: 00 00 57 37 lui	a4, 5
0x800140d8: ff ff e7 b7 lui	a5, 1048574
0x800140dc: 19 07 07 13 addi	a4, a4, 400
0x800140e0: 00 f7 07 33 add	a4, a4, a5
0x800140e4: 01 01 07 93 addi	a5, sp, 16
0x800140e8: 00 f7 07 b3 add	a5, a4, a5
0x800140ec: 00 10 07 13 addi	a4, zero, 1
0x800140f0: 1c e7 a4 23 sw	a4, 456(a5)
0x800140f4: 1c e7 a6 23 sw	a4, 460(a5)
0x800140f8: 1c 87 a6 83 lw	a3, 456(a5)
0x800140fc: 1c c7 a7 03 lw	a4, 460(a5)
0x80014100: 08 d7 50 63 bge	a4, a3, 0x80014180
0x80014180: 00 00 57 37 lui	a4, 5
0x80014184: ff ff e7 b7 lui	a5, 1048574
0x80014188: 19 07 07 13 addi	a4, a4, 400
0x8001418c: 00 f7 07 33 add	a4, a4, a5
0x80014190: 01 01 07 93 addi	a5, sp, 16
0x80014194: 00 f7 07 b3 add	a5, a4, a5
0x80014198: 00 10 07 13 addi	a4, zero, 1
0x8001419c: 1c e7 a8 23 sw	a4, 464(a5)
0x800141a0: 00 20 07 13 addi	a4, zero, 2
0x800141a4: 1c e7 aa 23 sw	a4, 468(a5)
0x800141a8: 1d 07 a6 83 lw	a3, 464(a5)
0x800141ac: 1d 47 a7 03 lw	a4, 468(a5)
0x800141b0: 08 d7 50 63 bge	a4, a3, 0x80014230
0x80014230: 00 00 57 37 lui	a4, 5
0x80014234: ff ff e7 b7 lui	a5, 1048574
0x80014238: 19 07 07 13 addi	a4, a4, 400
0x8001423c: 00 f7 07 33 add	a4, a4, a5
0x80014240: 01 01 07 93 addi	a5, sp, 16
0x80014244: 00 f7 07 b3 add	a5, a4, a5
0x80014248: 00 10 07 13 addi	a4, zero, 1
0x8001424c: 1c e7 ac 23 sw	a4, 472(a5)
0x80014250: 80 00 07 37 lui	a4, 524288
0x80014254: ff e7 47 13 xori	a4, a4, -2
0x80014258: 1c e7 ae 23 sw	a4, 476(a5)
0x8001425c: 1d 87 a6 83 lw	a3, 472(a5)
0x80014260: 1d c7 a7 03 lw	a4, 476(a5)
0x80014264: 08 d7 52 63 bge	a4, a3, 0x800142e8
0x800142e8: 00 00 57 37 lui	a4, 5
0x800142ec: ff ff e7 b7 lui	a5, 1048574
0x800142f0: 19 07 07 13 addi	a4, a4, 400
0x800142f4: 00 f7 07 33 add	a4, a4, a5
0x800142f8: 01 01 07 93 addi	a5, sp, 16
0x800142fc: 00 f7 07 b3 add	a5, a4, a5
0x80014300: 00 10 07 13 addi	a4, zero, 1
0x80014304: 1e e7 a0 23 sw	a4, 480(a5)
0x80014308: 80 00 07 37 lui	a4, 524288
0x8001430c: ff f7 47 13 xori	a4, a4, -1
0x80014310: 1e e7 a2 23 sw	a4, 484(a5)
0x80014314: 1e 07 a6 83 lw	a3, 480(a5)
0x80014318: 1e 47 a7 03 lw	a4, 484(a5)
0x8001431c: 08 d7 52 63 bge	a4, a3, 0x800143a0
0x800143a0: 00 00 57 37 lui	a4, 5
0x800143a4: ff ff e7 b7 lui	a5, 1048574
0x800143a8: 19 07 07 13 addi	a4, a4, 400
0x800143ac: 00 f7 07 33 add	a4, a4, a5
0x800143b0: 01 01 07 93 addi	a5, sp, 16
0x800143b4: 00 f7 07 b3 add	a5, a4, a5
0x800143b8: 00 20 07 13 addi	a4, zero, 2
0x800143bc: 1e e7 a4 23 sw	a4, 488(a5)
0x800143c0: 1e e7 a6 23 sw	a4, 492(a5)
0x800143c4: 1e 87 a6 83 lw	a3, 488(a5)
0x800143c8: 1e c7 a7 03 lw	a4, 492(a5)
0x800143cc: 08 d7 50 63 bge	a4, a3, 0x8001444c
0x8001444c: 00 00 57 37 lui	a4, 5
0x80014450: ff ff e7 b7 lui	a5, 1048574
0x80014454: 19 07 07 13 addi	a4, a4, 400
0x80014458: 00 f7 07 33 add	a4, a4, a5
0x8001445c: 01 01 07 93 addi	a5, sp, 16
0x80014460: 00 f7 07 b3 add	a5, a4, a5
0x80014464: 00 20 07 13 addi	a4, zero, 2
0x80014468: 1e e7 a8 23 sw	a4, 496(a5)
0x8001446c: 80 00 07 37 lui	a4, 524288
0x80014470: ff e7 47 13 xori	a4, a4, -2
0x80014474: 1e e7 aa 23 sw	a4, 500(a5)
0x80014478: 1f 07 a6 83 lw	a3, 496(a5)
0x8001447c: 1f 47 a7 03 lw	a4, 500(a5)
0x80014480: 08 d7 52 63 bge	a4, a3, 0x80014504
0x80014504: 00 00 57 37 lui	a4, 5
0x80014508: ff ff e7 b7 lui	a5, 1048574
0x8001450c: 19 07 07 13 addi	a4, a4, 400
0x80014510: 00 f7 07 33 add	a4, a4, a5
0x80014514: 01 01 07 93 addi	a5, sp, 16
0x80014518: 00 f7 07 b3 add	a5, a4, a5
0x8001451c: 00 20 07 13 addi	a4, zero, 2
0x80014520: 1e e7 ac 23 sw	a4, 504(a5)
0x80014524: 80 00 07 37 lui	a4, 524288
0x80014528: ff f7 47 13 xori	a4, a4, -1
0x8001452c: 1e e7 ae 23 sw	a4, 508(a5)
0x80014530: 1f 87 a6 83 lw	a3, 504(a5)
0x80014534: 1f c7 a7 03 lw	a4, 508(a5)
0x80014538: 08 d7 52 63 bge	a4, a3, 0x800145bc
0x800145bc: 00 00 57 37 lui	a4, 5
0x800145c0: ff ff e7 b7 lui	a5, 1048574
0x800145c4: 19 07 07 13 addi	a4, a4, 400
0x800145c8: 00 f7 07 33 add	a4, a4, a5
0x800145cc: 01 01 07 93 addi	a5, sp, 16
0x800145d0: 00 f7 07 b3 add	a5, a4, a5
0x800145d4: 80 00 07 37 lui	a4, 524288
0x800145d8: ff e7 47 13 xori	a4, a4, -2
0x800145dc: 20 e7 a0 23 sw	a4, 512(a5)
0x800145e0: 20 e7 a2 23 sw	a4, 516(a5)
0x800145e4: 20 07 a6 83 lw	a3, 512(a5)
0x800145e8: 20 47 a7 03 lw	a4, 516(a5)
0x800145ec: 08 d7 52 63 bge	a4, a3, 0x80014670
0x80014670: 00 00 56 b7 lui	a3, 5
0x80014674: ff ff e7 b7 lui	a5, 1048574
0x80014678: 19 06 86 93 addi	a3, a3, 400
0x8001467c: 00 f6 86 b3 add	a3, a3, a5
0x80014680: 80 00 07 37 lui	a4, 524288
0x80014684: 01 01 07 93 addi	a5, sp, 16
0x80014688: 00 f6 87 b3 add	a5, a3, a5
0x8001468c: ff e7 46 93 xori	a3, a4, -2
0x80014690: 20 d7 a4 23 sw	a3, 520(a5)
0x80014694: ff f7 47 13 xori	a4, a4, -1
0x80014698: 20 e7 a6 23 sw	a4, 524(a5)
0x8001469c: 20 87 a6 83 lw	a3, 520(a5)
0x800146a0: 20 c7 a7 03 lw	a4, 524(a5)
0x800146a4: 08 d7 52 63 bge	a4, a3, 0x80014728
0x80014728: 00 00 57 37 lui	a4, 5
0x8001472c: ff ff e7 b7 lui	a5, 1048574
0x80014730: 19 07 07 13 addi	a4, a4, 400
0x80014734: 00 f7 07 33 add	a4, a4, a5
0x80014738: 01 01 07 93 addi	a5, sp, 16
0x8001473c: 00 f7 07 b3 add	a5, a4, a5
0x80014740: 80 00 07 37 lui	a4, 524288
0x80014744: ff f7 47 13 xori	a4, a4, -1
0x80014748: 20 e7 a8 23 sw	a4, 528(a5)
0x8001474c: 20 e7 aa 23 sw	a4, 532(a5)
0x80014750: 21 07 a6 83 lw	a3, 528(a5)
0x80014754: 21 47 a7 03 lw	a4, 532(a5)
0x80014758: 08 d7 52 63 bge	a4, a3, 0x800147dc
0x800147dc: 00 00 57 37 lui	a4, 5
0x800147e0: ff ff e7 b7 lui	a5, 1048574
0x800147e4: 19 07 07 13 addi	a4, a4, 400
0x800147e8: 00 f7 07 33 add	a4, a4, a5
0x800147ec: 01 01 07 93 addi	a5, sp, 16
0x800147f0: 00 f7 07 b3 add	a5, a4, a5
0x800147f4: 80 00 07 37 lui	a4, 524288
0x800147f8: 20 e7 ac 23 sw	a4, 536(a5)
0x800147fc: 20 e7 ae 23 sw	a4, 540(a5)
0x80014800: 21 87 a6 83 lw	a3, 536(a5)
0x80014804: 21 c7 a7 03 lw	a4, 540(a5)
0x80014808: 08 e6 80 63 beq	a3, a4, 0x80014888
0x80014888: 00 00 57 37 lui	a4, 5
0x8001488c: ff ff e7 b7 lui	a5, 1048574
0x80014890: 19 07 07 13 addi	a4, a4, 400
0x80014894: 00 f7 07 33 add	a4, a4, a5
0x80014898: 01 01 07 93 addi	a5, sp, 16
0x8001489c: 00 f7 07 b3 add	a5, a4, a5
0x800148a0: 80 00 07 37 lui	a4, 524288
0x800148a4: 22 e7 a0 23 sw	a4, 544(a5)
0x800148a8: 00 17 07 13 addi	a4, a4, 1
0x800148ac: 22 e7 a2 23 sw	a4, 548(a5)
0x800148b0: 22 07 a6 83 lw	a3, 544(a5)
0x800148b4: 22 47 a7 03 lw	a4, 548(a5)
0x800148b8: 00 e6 94 63 bne	a3, a4, 0x800148c0
0x800148c0: 00 00 57 37 lui	a4, 5
0x800148c4: ff ff e7 b7 lui	a5, 1048574
0x800148c8: 19 07 07 13 addi	a4, a4, 400
0x800148cc: 00 f7 07 33 add	a4, a4, a5
0x800148d0: 01 01 07 93 addi	a5, sp, 16
0x800148d4: 00 f7 07 b3 add	a5, a4, a5
0x800148d8: 80 00 07 37 lui	a4, 524288
0x800148dc: 22 e7 a4 23 sw	a4, 552(a5)
0x800148e0: ff e0 07 13 addi	a4, zero, -2
0x800148e4: 22 e7 a6 23 sw	a4, 556(a5)
0x800148e8: 22 87 a6 83 lw	a3, 552(a5)
0x800148ec: 22 c7 a7 03 lw	a4, 556(a5)
0x800148f0: 00 e6 94 63 bne	a3, a4, 0x800148f8
0x800148f8: 00 00 57 37 lui	a4, 5
0x800148fc: ff ff e7 b7 lui	a5, 1048574
0x80014900: 19 07 07 13 addi	a4, a4, 400
0x80014904: 00 f7 07 33 add	a4, a4, a5
0x80014908: 01 01 07 93 addi	a5, sp, 16
0x8001490c: 00 f7 07 b3 add	a5, a4, a5
0x80014910: 80 00 07 37 lui	a4, 524288
0x80014914: 22 e7 a8 23 sw	a4, 560(a5)
0x80014918: ff f0 07 13 addi	a4, zero, -1
0x8001491c: 22 e7 aa 23 sw	a4, 564(a5)
0x80014920: 23 07 a6 83 lw	a3, 560(a5)
0x80014924: 23 47 a7 03 lw	a4, 564(a5)
0x80014928: 00 e6 94 63 bne	a3, a4, 0x80014930
0x80014930: 00 00 57 37 lui	a4, 5
0x80014934: ff ff e7 b7 lui	a5, 1048574
0x80014938: 19 07 07 13 addi	a4, a4, 400
0x8001493c: 00 f7 07 33 add	a4, a4, a5
0x80014940: 01 01 07 93 addi	a5, sp, 16
0x80014944: 00 f7 07 b3 add	a5, a4, a5
0x80014948: 80 00 07 37 lui	a4, 524288
0x8001494c: 22 e7 ac 23 sw	a4, 568(a5)
0x80014950: 22 07 ae 23 sw	zero, 572(a5)
0x80014954: 23 87 a6 83 lw	a3, 568(a5)
0x80014958: 23 c7 a7 03 lw	a4, 572(a5)
0x8001495c: 00 e6 94 63 bne	a3, a4, 0x80014964
0x80014964: 00 00 57 37 lui	a4, 5
0x80014968: ff ff e7 b7 lui	a5, 1048574
0x8001496c: 19 07 07 13 addi	a4, a4, 400
0x80014970: 00 f7 07 33 add	a4, a4, a5
0x80014974: 01 01 07 93 addi	a5, sp, 16
0x80014978: 00 f7 07 b3 add	a5, a4, a5
0x8001497c: 80 00 07 37 lui	a4, 524288
0x80014980: 24 e7 a0 23 sw	a4, 576(a5)
0x80014984: 00 10 07 13 addi	a4, zero, 1
0x80014988: 24 e7 a2 23 sw	a4, 580(a5)
0x8001498c: 24 07 a6 83 lw	a3, 576(a5)
0x80014990: 24 47 a7 03 lw	a4, 580(a5)
0x80014994: 00 e6 94 63 bne	a3, a4, 0x8001499c
0x8001499c: 00 00 57 37 lui	a4, 5
0x800149a0: ff ff e7 b7 lui	a5, 1048574
0x800149a4: 19 07 07 13 addi	a4, a4, 400
0x800149a8: 00 f7 07 33 add	a4, a4, a5
0x800149ac: 01 01 07 93 addi	a5, sp, 16
0x800149b0: 00 f7 07 b3 add	a5, a4, a5
0x800149b4: 80 00 07 37 lui	a4, 524288
0x800149b8: 24 e7 a4 23 sw	a4, 584(a5)
0x800149bc: 00 20 07 13 addi	a4, zero, 2
0x800149c0: 24 e7 a6 23 sw	a4, 588(a5)
0x800149c4: 24 87 a6 83 lw	a3, 584(a5)
0x800149c8: 24 c7 a7 03 lw	a4, 588(a5)
0x800149cc: 00 e6 94 63 bne	a3, a4, 0x800149d4
0x800149d4: 00 00 57 37 lui	a4, 5
0x800149d8: ff ff e7 b7 lui	a5, 1048574
0x800149dc: 19 07 07 13 addi	a4, a4, 400
0x800149e0: 00 f7 07 33 add	a4, a4, a5
0x800149e4: 01 01 07 93 addi	a5, sp, 16
0x800149e8: 00 f7 07 b3 add	a5, a4, a5
0x800149ec: 80 00 07 37 lui	a4, 524288
0x800149f0: 24 e7 a8 23 sw	a4, 592(a5)
0x800149f4: ff e7 47 13 xori	a4, a4, -2
0x800149f8: 24 e7 aa 23 sw	a4, 596(a5)
0x800149fc: 25 07 a6 83 lw	a3, 592(a5)
0x80014a00: 25 47 a7 03 lw	a4, 596(a5)
0x80014a04: 00 e6 94 63 bne	a3, a4, 0x80014a0c
0x80014a0c: 00 00 57 37 lui	a4, 5
0x80014a10: ff ff e7 b7 lui	a5, 1048574
0x80014a14: 19 07 07 13 addi	a4, a4, 400
0x80014a18: 00 f7 07 33 add	a4, a4, a5
0x80014a1c: 01 01 07 93 addi	a5, sp, 16
0x80014a20: 00 f7 07 b3 add	a5, a4, a5
0x80014a24: 80 00 07 37 lui	a4, 524288
0x80014a28: 24 e7 ac 23 sw	a4, 600(a5)
0x80014a2c: ff f7 47 13 xori	a4, a4, -1
0x80014a30: 24 e7 ae 23 sw	a4, 604(a5)
0x80014a34: 25 87 a6 83 lw	a3, 600(a5)
0x80014a38: 25 c7 a7 03 lw	a4, 604(a5)
0x80014a3c: 00 e6 94 63 bne	a3, a4, 0x80014a44
0x80014a44: 00 00 57 37 lui	a4, 5
0x80014a48: ff ff e7 b7 lui	a5, 1048574
0x80014a4c: 19 07 07 13 addi	a4, a4, 400
0x80014a50: 00 f7 07 33 add	a4, a4, a5
0x80014a54: 01 01 07 93 addi	a5, sp, 16
0x80014a58: 00 f7 07 b3 add	a5, a4, a5
0x80014a5c: 80 00 07 37 lui	a4, 524288
0x80014a60: 00 17 07 13 addi	a4, a4, 1
0x80014a64: 26 e7 a0 23 sw	a4, 608(a5)
0x80014a68: 26 e7 a2 23 sw	a4, 612(a5)
0x80014a6c: 26 07 a6 83 lw	a3, 608(a5)
0x80014a70: 26 47 a7 03 lw	a4, 612(a5)
0x80014a74: 08 e6 82 63 beq	a3, a4, 0x80014af8
0x80014af8: 00 00 57 37 lui	a4, 5
0x80014afc: ff ff e7 b7 lui	a5, 1048574
0x80014b00: 19 07 07 13 addi	a4, a4, 400
0x80014b04: 00 f7 07 33 add	a4, a4, a5
0x80014b08: 01 01 07 93 addi	a5, sp, 16
0x80014b0c: 00 f7 07 b3 add	a5, a4, a5
0x80014b10: 80 00 07 37 lui	a4, 524288
0x80014b14: 00 17 07 13 addi	a4, a4, 1
0x80014b18: 26 e7 a4 23 sw	a4, 616(a5)
0x80014b1c: ff e0 07 13 addi	a4, zero, -2
0x80014b20: 26 e7 a6 23 sw	a4, 620(a5)
0x80014b24: 26 87 a6 83 lw	a3, 616(a5)
0x80014b28: 26 c7 a7 03 lw	a4, 620(a5)
0x80014b2c: 00 e6 94 63 bne	a3, a4, 0x80014b34
0x80014b34: 00 00 57 37 lui	a4, 5
0x80014b38: ff ff e7 b7 lui	a5, 1048574
0x80014b3c: 19 07 07 13 addi	a4, a4, 400
0x80014b40: 00 f7 07 33 add	a4, a4, a5
0x80014b44: 01 01 07 93 addi	a5, sp, 16
0x80014b48: 00 f7 07 b3 add	a5, a4, a5
0x80014b4c: 80 00 07 37 lui	a4, 524288
0x80014b50: 00 17 07 13 addi	a4, a4, 1
0x80014b54: 26 e7 a8 23 sw	a4, 624(a5)
0x80014b58: ff f0 07 13 addi	a4, zero, -1
0x80014b5c: 26 e7 aa 23 sw	a4, 628(a5)
0x80014b60: 27 07 a6 83 lw	a3, 624(a5)
0x80014b64: 27 47 a7 03 lw	a4, 628(a5)
0x80014b68: 00 e6 94 63 bne	a3, a4, 0x80014b70
0x80014b70: 00 00 57 37 lui	a4, 5
0x80014b74: ff ff e7 b7 lui	a5, 1048574
0x80014b78: 19 07 07 13 addi	a4, a4, 400
0x80014b7c: 00 f7 07 33 add	a4, a4, a5
0x80014b80: 01 01 07 93 addi	a5, sp, 16
0x80014b84: 00 f7 07 b3 add	a5, a4, a5
0x80014b88: 80 00 07 37 lui	a4, 524288
0x80014b8c: 00 17 07 13 addi	a4, a4, 1
0x80014b90: 26 e7 ac 23 sw	a4, 632(a5)
0x80014b94: 26 07 ae 23 sw	zero, 636(a5)
0x80014b98: 27 87 a6 83 lw	a3, 632(a5)
0x80014b9c: 27 c7 a7 03 lw	a4, 636(a5)
0x80014ba0: 00 e6 94 63 bne	a3, a4, 0x80014ba8
0x80014ba8: 00 00 57 37 lui	a4, 5
0x80014bac: ff ff e7 b7 lui	a5, 1048574
0x80014bb0: 19 07 07 13 addi	a4, a4, 400
0x80014bb4: 00 f7 07 33 add	a4, a4, a5
0x80014bb8: 01 01 07 93 addi	a5, sp, 16
0x80014bbc: 00 f7 07 b3 add	a5, a4, a5
0x80014bc0: 80 00 07 37 lui	a4, 524288
0x80014bc4: 00 17 07 13 addi	a4, a4, 1
0x80014bc8: 28 e7 a0 23 sw	a4, 640(a5)
0x80014bcc: 00 10 07 13 addi	a4, zero, 1
0x80014bd0: 28 e7 a2 23 sw	a4, 644(a5)
0x80014bd4: 28 07 a6 83 lw	a3, 640(a5)
0x80014bd8: 28 47 a7 03 lw	a4, 644(a5)
0x80014bdc: 00 e6 94 63 bne	a3, a4, 0x80014be4
0x80014be4: 00 00 57 37 lui	a4, 5
0x80014be8: ff ff e7 b7 lui	a5, 1048574
0x80014bec: 19 07 07 13 addi	a4, a4, 400
0x80014bf0: 00 f7 07 33 add	a4, a4, a5
0x80014bf4: 01 01 07 93 addi	a5, sp, 16
0x80014bf8: 00 f7 07 b3 add	a5, a4, a5
0x80014bfc: 80 00 07 37 lui	a4, 524288
0x80014c00: 00 17 07 13 addi	a4, a4, 1
0x80014c04: 28 e7 a4 23 sw	a4, 648(a5)
0x80014c08: 00 20 07 13 addi	a4, zero, 2
0x80014c0c: 28 e7 a6 23 sw	a4, 652(a5)
0x80014c10: 28 87 a6 83 lw	a3, 648(a5)
0x80014c14: 28 c7 a7 03 lw	a4, 652(a5)
0x80014c18: 00 e6 94 63 bne	a3, a4, 0x80014c20
0x80014c20: 00 00 56 b7 lui	a3, 5
0x80014c24: ff ff e7 b7 lui	a5, 1048574
0x80014c28: 19 06 86 93 addi	a3, a3, 400
0x80014c2c: 00 f6 86 b3 add	a3, a3, a5
0x80014c30: 80 00 07 37 lui	a4, 524288
0x80014c34: 01 01 07 93 addi	a5, sp, 16
0x80014c38: 00 f6 87 b3 add	a5, a3, a5
0x80014c3c: 00 17 06 93 addi	a3, a4, 1
0x80014c40: 28 d7 a8 23 sw	a3, 656(a5)
0x80014c44: ff e7 47 13 xori	a4, a4, -2
0x80014c48: 28 e7 aa 23 sw	a4, 660(a5)
0x80014c4c: 29 07 a6 83 lw	a3, 656(a5)
0x80014c50: 29 47 a7 03 lw	a4, 660(a5)
0x80014c54: 00 e6 94 63 bne	a3, a4, 0x80014c5c
0x80014c5c: 00 00 56 b7 lui	a3, 5
